sentence,label
"No person may release hazardous substances unlawfully.",prohibition
"It is forbidden to sell unsafe consumer products.",prohibition
"No person shall ignore product safety recalls.",prohibition
"It is prohibited to mislabel goods.",prohibition
"No person may falsify identity documents.",prohibition
"It is forbidden to obstruct access to justice.",prohibition
"No person shall interfere with judicial independence.",prohibition
"It is prohibited to discriminate in access to public services.",prohibition
"No person may exploit confidential government information.",prohibition
"It is forbidden to violate professional secrecy obligations.",prohibition
"No person shall engage in unauthorized medical practice.",prohibition
"It is prohibited to prescribe controlled substances unlawfully.",prohibition
"No person may practice law without authorization.",prohibition
"It is forbidden to violate licensing conditions.",prohibition
"No person shall obstruct collective bargaining rights.",prohibition
"It is prohibited to retaliate against union activity.",prohibition
"No person may impose forced overtime unlawfully.",prohibition
"It is forbidden to ignore workplace safety violations.",prohibition
"No person shall engage in human trafficking.",prohibition
"It is prohibited to exploit minors for labor.",prohibition
"No person may obstruct child protection authorities.",prohibition
"It is forbidden to falsify medical records.",prohibition
"No person shall conduct illegal experiments on humans.",prohibition
"It is prohibited to misuse genetic information.",prohibition
"No person may obstruct environmental impact assessments.",prohibition
"It is forbidden to evade sanctions imposed by law.",prohibition
"No person shall assist in terrorism financing.",prohibition
"It is prohibited to incite hatred or violence unlawfully.",prohibition
"No person may spread knowingly false emergency information.",prohibition
"It is forbidden to violate consumer cooling-off rights.",prohibition
"No person shall impose unlawful contractual terms.",prohibition
"It is prohibited to refuse lawful inspection of premises.",prohibition
"No person may engage in unauthorized land occupation.",prohibition
"It is forbidden to remove protected cultural artifacts.",prohibition
"No person shall destroy heritage sites unlawfully.",prohibition
"It is prohibited to obstruct public procurement processes.",prohibition
"No person may submit false bids in public tenders.",prohibition
"It is forbidden to conceal conflicts of interest.",prohibition
"No person shall obstruct freedom of expression unlawfully.",prohibition
"It is prohibited to censor lawful speech without authority.",prohibition
"No person may violate data retention obligations.",prohibition
"It is forbidden to process biometric data unlawfully.",prohibition
"No person shall ignore lawful administrative decisions.",prohibition
"It is prohibited to abuse emergency powers.",prohibition
"No person may exploit disaster situations for fraud.",prohibition
"It is forbidden to misappropriate charitable funds.",prohibition
"No person shall obstruct humanitarian assistance.",prohibition
"It is prohibited to engage in illegal arms trade.",prohibition
"No person may fail to comply with international sanctions.",prohibition
"It is forbidden to manipulate scientific research results.",prohibition
"No person shall obstruct access to essential services unlawfully.",prohibition
"Any person convicted of theft shall be punished by imprisonment or a fine.",sanction
"Whoever commits robbery shall be sentenced to a term of imprisonment.",sanction
"A person found guilty of assault shall be liable to criminal penalties.",sanction
"Forgery of official documents shall result in imprisonment.",sanction
"Fraud is punishable by imprisonment and restitution to the victim.",sanction
"Money laundering shall be punished by imprisonment and confiscation of assets.",sanction
"Bribery shall result in imprisonment and disqualification from public office.",sanction
"Extortion is punishable by imprisonment and forfeiture of proceeds.",sanction
"Cybercrime shall be punished by imprisonment and seizure of equipment.",sanction
"Illegal possession of controlled substances shall result in criminal sanctions.",sanction
"Driving under the influence shall lead to license suspension and a fine.",sanction
"Violation of a protection order shall be punishable by imprisonment.",sanction
"Failure to appear before a court shall result in a monetary penalty.",sanction
"Witness intimidation shall be punished by imprisonment.",sanction
"Tampering with evidence shall result in criminal penalties.",sanction
"Obstruction of justice is punishable by imprisonment.",sanction
"Unlawful entry into a dwelling shall be punished by imprisonment.",sanction
"Attempted murder shall be punished as prescribed by criminal law.",sanction
"Conspiracy to commit an offense shall carry criminal penalties.",sanction
"Public corruption shall result in imprisonment and forfeiture.",sanction
"Tax evasion shall be punished by imprisonment and payment of penalties.",sanction
"Environmental pollution shall result in fines and corrective measures.",sanction
"Counterfeiting shall be punished by imprisonment.",sanction
"Unauthorized disclosure of confidential information shall lead to a fine.",sanction
"Unfair competition shall result in civil penalties.",sanction
"Failure to comply with a lawful order shall be punished by a fine.",sanction
"Unlawful dismissal shall result in compensation to the employee.",sanction
"Discrimination in employment shall result in monetary penalties.",sanction
"Harassment shall lead to disciplinary sanctions.",sanction
"Operating without required registration shall be punished by a fine.",sanction
"Providing false information to authorities shall result in imprisonment.",sanction
"Market manipulation shall be punished by imprisonment and fines.",sanction
"Insider trading shall result in imprisonment and confiscation of profits.",sanction
"Failure to file tax returns shall result in late penalties.",sanction
"Noncompliance with safety regulations shall lead to closure and fines.",sanction
"Unauthorized access to computer systems shall be punished by imprisonment.",sanction
"Unlawful interception of communications shall result in imprisonment.",sanction
"Misuse of personal data shall lead to administrative fines.",sanction
"Failure to notify a data breach shall result in penalties.",sanction
"Unlawful data transfer shall result in suspension of processing.",sanction
"Nonpayment of court-ordered fines shall lead to enforcement measures.",sanction
"Contempt of court shall be punished by imprisonment or a fine.",sanction
"Violation of an injunction shall result in contempt sanctions.",sanction
"Failure to comply with reporting obligations shall result in license suspension.",sanction
"Repeated violations may lead to license revocation.",sanction
"Operating a vehicle without a license shall result in a fine.",sanction
"Carrying a weapon in a prohibited place shall be punished by imprisonment.",sanction
"Possession of counterfeit documents shall lead to imprisonment.",sanction
"Damage to public property shall be punished by a fine or imprisonment.",sanction
"Unlawful detention of a person shall result in imprisonment.",sanction
"Kidnapping shall be punished by imprisonment.",sanction
"Arson shall result in imprisonment and restitution.",sanction
"Failure to comply with environmental permits shall result in fines.",sanction
"Employing a child in hazardous work shall lead to penalties.",sanction
"Withholding wages unlawfully shall result in administrative sanctions.",sanction
"Noncompliance with labor regulations shall be punished by fines.",sanction
"Illegal dumping of waste shall result in penalties and cleanup costs.",sanction
"Unlawful surveillance shall be punished by imprisonment.",sanction
"Identity theft shall result in imprisonment and fines.",sanction
"Distribution of counterfeit goods shall be punished by imprisonment.",sanction
"Illegal arms trading shall result in imprisonment.",sanction
"Human trafficking shall be punished by severe criminal penalties.",sanction
"Violation of public health orders shall result in fines.",sanction
"Tax fraud shall be punished by imprisonment.",sanction
"Failure to maintain required records shall result in penalties.",sanction
"Operating an unsafe business shall result in closure orders.",sanction
"Unlawful occupation of land shall result in eviction and fines.",sanction
"Violation of zoning regulations shall result in administrative penalties.",sanction
"Noncompliance with building codes shall lead to fines.",sanction
"Illegal construction shall result in demolition orders.",sanction
"Unauthorized medical practice shall be punished by imprisonment.",sanction
"Violation of professional duties shall result in disciplinary sanctions.",sanction
"Failure to respect procurement rules shall result in contract termination.",sanction
"False declarations in public tenders shall result in exclusion and penalties.",sanction
"Failure to repay loans shall result in enforcement proceedings.",sanction
"Abuse of authority shall result in disciplinary and criminal sanctions.",sanction
"Violation of data protection obligations shall result in fines.",sanction
"Noncompliance with transparency rules shall lead to penalties.",sanction
"Illegal use of public funds shall result in restitution and sanctions.",sanction
"Failure to comply with court judgments shall result in enforcement measures.",sanction
"Obstruction of inspections shall result in administrative fines.",sanction
"Illegal export of controlled goods shall be punished by imprisonment.",sanction
"Violation of sanctions regimes shall result in severe penalties.",sanction
"Failure to obtain required permits shall result in fines.",sanction
"Misrepresentation in financial statements shall result in penalties.",sanction
"Unlawful termination of contracts shall result in damages.",sanction
"Violation of consumer protection laws shall result in fines.",sanction
"Sale of unsafe products shall lead to recalls and penalties.",sanction
"Failure to respect recall orders shall result in sanctions.",sanction
"Illegal advertising practices shall result in fines.",sanction
"Noncompliance with competition law shall lead to penalties.",sanction
"Cartel participation shall result in heavy fines.",sanction
"Abuse of dominant position shall be sanctioned by fines.",sanction
"Failure to cooperate with regulators shall result in penalties.",sanction
"Violation of anti-money laundering rules shall lead to sanctions.",sanction
"Failure to identify customers properly shall result in fines.",sanction
"Noncompliance with reporting duties shall result in penalties.",sanction
"Illegal possession of firearms shall be punished by imprisonment.",sanction
"Violation of licensing conditions shall lead to suspension.",sanction
"Failure to respect safety obligations shall result in penalties.",sanction
"Unlawful restraint of workers shall be punished by sanctions.",sanction
"Failure to provide mandatory insurance shall result in fines.",sanction
"Violation of transport regulations shall lead to penalties.",sanction
"Illegal fishing activities shall result in fines and confiscation.",sanction
"Unlawful exploitation of natural resources shall result in penalties.",sanction
"Violation of heritage protection laws shall lead to sanctions.",sanction
"Failure to comply with emergency measures shall result in penalties.",sanction
"Illegal fundraising activities shall result in fines.",sanction
"Misuse of charitable funds shall lead to criminal penalties.",sanction
"Failure to comply with international obligations shall result in sanctions.",sanction
"Illegal arms possession shall be punished by imprisonment.",sanction
"Violation of export controls shall result in penalties.",sanction
"Failure to respect labor inspections shall lead to sanctions.",sanction
"Unlawful dismissal of protected workers shall result in reinstatement and penalties.",sanction
"Failure to pay social contributions shall result in enforcement actions.",sanction
"Violation of workplace safety rules shall lead to fines.",sanction
"Illegal use of surveillance technology shall result in penalties.",sanction
"Failure to respect privacy rights shall lead to administrative fines.",sanction
"Noncompliance with judicial orders shall be punished by contempt sanctions.",sanction
"Illegal occupation of public land shall result in eviction and fines.",sanction
"Failure to comply with tax audits shall result in penalties.",sanction
"Violation of customs regulations shall lead to confiscation and fines.",sanction
"Illegal transport of hazardous materials shall result in severe penalties.",sanction
"Noncompliance with food safety standards shall result in sanctions.",sanction
"Failure to comply with product labeling rules shall lead to fines.",sanction
"Unlawful price manipulation shall result in financial penalties.",sanction
"Violation of consumer rights shall lead to compensation and fines.",sanction
"Illegal collection of personal data shall result in penalties.",sanction
"Failure to implement security measures shall lead to fines.",sanction
"Unlawful disclosure of trade secrets shall result in sanctions.",sanction
"Failure to comply with merger control rules shall result in penalties.",sanction
"Illegal takeover practices shall result in sanctions.",sanction
"Violation of professional secrecy shall be punished by disciplinary measures.",sanction
"Failure to comply with environmental restoration orders shall result in fines.",sanction
"Illegal disposal of waste shall result in criminal penalties.",sanction
"Violation of wildlife protection laws shall lead to sanctions.",sanction
"Failure to respect water protection rules shall result in penalties.",sanction
"Unlawful exploitation of workers shall lead to criminal sanctions.",sanction
"Violation of minimum wage laws shall result in fines.",sanction
"Failure to respect collective agreements shall lead to penalties.",sanction
"Illegal lockouts shall result in sanctions.",sanction
"Failure to comply with public procurement transparency shall result in penalties.",sanction
"Unlawful exclusion of bidders shall lead to sanctions.",sanction
"Violation of professional licensing rules shall result in suspension.",sanction
"Failure to comply with audit requirements shall lead to penalties.",sanction
"Illegal use of subsidies shall result in repayment and sanctions.",sanction
"Violation of financial disclosure obligations shall lead to fines.",sanction
"Failure to comply with court summons shall result in penalties.",sanction
"Illegal detention of documents shall result in sanctions.",sanction
"Unlawful seizure of property shall lead to compensation and penalties.",sanction
"Failure to comply with public safety orders shall result in fines.",sanction
"Violation of building safety rules shall lead to sanctions.",sanction
"Illegal alteration of heritage buildings shall result in penalties.",sanction
"Failure to comply with fire safety rules shall lead to sanctions.",sanction
"Except in cases of self-defense, the use of force against another person is unlawful.",exception
"This rule does not apply where the act was carried out under lawful authority.",exception
"An employer may dismiss an employee without notice only in cases of gross misconduct.",exception
"A tenant may withhold rent only if the premises are uninhabitable and notice has been given.",exception
"No liability arises where the damage is caused solely by an unforeseeable natural event.",exception
"Except as otherwise provided by law, personal data shall not be disclosed to third parties.",exception
"This provision does not apply to information that is already publicly available.",exception
"A search may be conducted without a warrant only in exigent circumstances.",exception
"Evidence is inadmissible unless it falls within a recognized exception.",exception
"Except with the consent of the parties, arbitration proceedings shall remain confidential.",exception
"A minor may enter a contract only with parental consent, except for necessities.",exception
"A contract for the sale of land must be in writing unless performance has already occurred.",exception
"A party is not liable for delay where performance is prevented by force majeure.",exception
"Except in cases of fraud, a signed document is presumed to reflect true intent.",exception
"No person may enter restricted premises except authorized personnel.",exception
"Disclosure is prohibited unless required by a court order.",exception
"A driver may exceed the speed limit only to avoid immediate danger.",exception
"Except during emergencies, construction work is prohibited at night.",exception
"Employees may access records only as necessary for their duties.",exception
"An appeal is not allowed where the decision is declared final by law.",exception
"A license may be renewed except where the holder is legally disqualified.",exception
"Processing of sensitive data is prohibited unless explicit consent is obtained.",exception
"A public body shall provide access to records except where disclosure endangers safety.",exception
"No obligation to disclose exists where legal privilege applies.",exception
"A witness must answer questions except those protected by privilege.",exception
"Except in urgent cases, notice must be given before contract termination.",exception
"A penalty shall not be imposed unless the person had an opportunity to be heard.",exception
"Payment shall be made in local currency unless otherwise agreed.",exception
"A guarantee is enforceable only in writing except where law provides otherwise.",exception
"The buyer may reject goods except for minor defects.",exception
"A controller must respond within one month unless an extension is justified.",exception
"Personal data shall be erased after the retention period except where required by law.",exception
"No entry onto private land is allowed except with consent or lawful warrant.",exception
"Monitoring of communications is prohibited except for lawful security purposes.",exception
"A person is not guilty where the act was accidental and without negligence.",exception
"Except for lawful protest, obstruction of highways is prohibited.",exception
"Meetings are open to the public except for closed sessions allowed by law.",exception
"Disputes shall be resolved by arbitration except where parties agree otherwise.",exception
"Goods may be returned within fourteen days except customized goods.",exception
"Services shall not be suspended except for nonpayment in bad faith.",exception
"A person may refuse to answer questions except where immunity applies.",exception
"Enforcement shall be stayed pending appeal except in urgent cases.",exception
"Damages may be reduced except where harm was intentional.",exception
"No damages are awarded for trivial harm except for intentional violations.",exception
"Limitation periods begin upon discovery except in cases of fraud.",exception
"A landlord may enter premises only with notice except in emergencies.",exception
"A minor may work limited hours except in hazardous occupations.",exception
"Disclosure to regulators is permitted except where secrecy obligations apply.",exception
"Property seizure requires judicial authorization except for lawful searches.",exception
"Copying copyrighted material is prohibited except for lawful exceptions.",exception
"Property may be used without consent only where necessity applies.",exception
"This Act applies to all persons except where expressly excluded.",exception
"A public officer must recuse themselves except where no alternative exists.",exception
"Reporting deadlines apply except where compliance is impossible.",exception
"A party may terminate for breach except where the breach is minor.",exception
"Penalties shall not be cumulative except as expressly provided.",exception
"Written notice is required except where waived by the parties.",exception
"A duty to rescue exists only in special relationships except by statute.",exception
"Transfers intended to defeat creditors are void except for bona fide purchasers.",exception
"Processing may continue except where consent has been withdrawn.",exception
"Search warrants are required except in cases of immediate danger.",exception
"Medical treatment requires consent except in life-threatening emergencies.",exception
"Professional secrecy applies except where disclosure is legally mandated.",exception
"Public procurement rules apply except for emergency contracts.",exception
"Environmental permits are required except for minor activities.",exception
"Noise restrictions apply except during public emergencies.",exception
"Tax exemptions apply only where statutory conditions are met.",exception
"Employees may work overtime except where prohibited by law.",exception
"Freedom of expression may be restricted except where constitutionally protected.",exception
"Administrative decisions are enforceable except where suspended by appeal.",exception
"Foreign judgments are recognized except where public policy is violated.",exception
"Immunity does not apply except as expressly granted.",exception
"Data transfers abroad are prohibited except with adequate safeguards.",exception
"Collective action is permitted except where it threatens public order.",exception
"Private property is inviolable except for lawful expropriation.",exception
"Judicial hearings are public except where privacy requires closure.",exception
"Licensing requirements apply except to exempted activities.",exception
"Competition rules apply except for de minimis agreements.",exception
"State aid is prohibited except where authorized by law.",exception
"Monopolies are prohibited except where legally granted.",exception
"Import restrictions apply except under trade agreements.",exception
"Export controls apply except for permitted goods.",exception
"Customs duties apply except for exempted items.",exception
"Bank secrecy applies except for lawful investigations.",exception
"Confidentiality obligations apply except where disclosure is required by law.",exception
"Public funding may be withdrawn except where vested rights exist.",exception
"Tax confidentiality applies except for authorized disclosures.",exception
"Professional licenses are required except for exempt professions.",exception
"Surveillance is prohibited except with judicial authorization.",exception
"Searches require probable cause except for administrative inspections.",exception
"Seizure of assets is prohibited except under court order.",exception
"Use of public space requires permission except for lawful assembly.",exception
"Demonstrations may be restricted except for peaceful gatherings.",exception
"Employment protections apply except during probationary periods.",exception
"Dismissal protections do not apply except to protected categories.",exception
"Consumer withdrawal rights apply except to perishable goods.",exception
"Refund obligations apply except where goods are damaged by consumer.",exception
"Insurance coverage applies except for excluded risks.",exception
"Liability exclusions apply except for gross negligence.",exception
"Limitation of liability clauses apply except where prohibited.",exception
"Public service obligations apply except during force majeure.",exception
"Contractual penalties apply except where disproportionate.",exception
"Arbitration clauses apply except for non-arbitrable disputes.",exception
"Mediation is mandatory except where urgent relief is sought.",exception
"Public access to information applies except for classified materials.",exception
"Archival retention applies except where destruction is authorized.",exception
"Data subject rights apply except where restricted by law.",exception
"Correction of records is required except where accuracy is disputed.",exception
"Right to erasure applies except where retention is legally required.",exception
"Freedom of movement may be restricted except for citizens’ return.",exception
"Residence permits are required except for short stays.",exception
"Work permits are required except for exempt categories.",exception
"Health and safety rules apply except where risk is negligible.",exception
"Building permits are required except for minor works.",exception
"Zoning restrictions apply except for existing nonconforming uses.",exception
"Environmental impact assessments are required except for minor projects.",exception
"Public consultation is required except in emergency situations.",exception
"Access to justice is guaranteed except for abusive claims.",exception
"Legal aid is available except where financial thresholds are exceeded.",exception
"Judicial immunity applies except for intentional misconduct.",exception
"Parliamentary immunity applies except for serious crimes.",exception
"Statutory interpretation follows the text except where absurd results arise.",exception
"Retroactive application of law is prohibited except for more lenient rules.",exception
"Criminal liability requires intent except for strict liability offenses.",exception
"Attempt is punishable except where the law provides otherwise.",exception
"Accessories are liable except where they acted under duress.",exception
"Penalties are individualized except where mandatory minimums apply.",exception
"Confiscation applies except to property of innocent third parties.",exception
"Rehabilitation measures apply except where imprisonment is mandatory.",exception
"Suspended sentences apply except for serious offenses.",exception
"Alternative sanctions apply except where public safety requires custody.",exception
"Early release may be granted except for excluded crimes.",exception
"Amnesty applies except to international crimes.",exception
"Statutes of limitation apply except for imprescriptible offenses.",exception
"Victim compensation applies except where harm is not proven.",exception
"Restorative justice applies except where inappropriate.",exception
"Juvenile protections apply except for serious violent offenses.",exception
"Parental consent is required except where the minor is emancipated.",exception
"Adoption secrecy applies except where disclosure is authorized.",exception
"Family mediation is required except in cases of domestic violence.",exception
"Custody decisions apply except where immediate danger exists.",exception
"Support obligations apply except where the child is self-sufficient.",exception