sentence,law
Whoever intentionally kills another person shall be punished by imprisonment for life,criminal law
The accused has the right to remain silent during police interrogation,criminal law
Any person found guilty of theft shall be liable to a fine or imprisonment,criminal law
Assault causing bodily harm is punishable under the criminal code,criminal law
The prosecution must prove guilt beyond reasonable doubt,criminal law
Forgery of government documents is prohibited and punishable,criminal law
Unauthorized entry into a dwelling constitutes burglary,criminal law
A person driving under the influence shall have their license suspended,criminal law
Attempted fraud carries the same elements as completed fraud,criminal law
Sexual assault victims are entitled to protection orders,criminal law
Conspiracy to commit a crime is itself a separate offense,criminal law
Criminal negligence involves failure to exercise reasonable care,criminal law
Extortion involves obtaining property through threats,criminal law
Money laundering conceals the origins of illegal funds,criminal law
Perjury is giving false testimony under oath,criminal law
Obstruction of justice interferes with legal proceedings,criminal law
Bribery involves offering inducements to influence official actions,criminal law
Embezzlement is misappropriation of entrusted funds,criminal law
Arson involves willful setting of fires to property,criminal law
Kidnapping involves unlawful confinement of a person,criminal law
Blackmail involves threats to reveal damaging information,criminal law
Vandalism involves willful destruction of property,criminal law
Trespass involves unauthorized entry onto property,criminal law
Cybercrime includes hacking and computer fraud,criminal law
Identity theft involves using another's personal information,criminal law
Robbery involves theft with force or intimidation,criminal law
Burglary involves breaking and entering with criminal intent,criminal law
Aggravated assault involves serious bodily injury,criminal law
Manslaughter is unlawful killing without malice aforethought,criminal law
Homicide includes murder and non-negligent killing,criminal law
Accessory to crime involves aiding after commission,criminal law
Principal offender directly commits the criminal act,criminal law
Inchoate crimes include attempt conspiracy and solicitation,criminal law
Solicitation involves encouraging another to commit crime,criminal law
Mitigating circumstances may reduce criminal liability,criminal law
Aggravating circumstances may increase punishment,criminal law
Insanity defense requires proving mental incapacity,criminal law
Self-defense justifies use of force in protection,criminal law
Duress involves committing crime under threat,criminal law
Entrapment occurs when police induce criminal act,criminal law
Statute of limitations sets time limit for prosecution,criminal law
Double jeopardy prevents retrial for same offense,criminal law
Plea bargaining involves negotiated guilty plea,criminal law
Probation allows community supervision instead of prison,criminal law
Parole involves early release under supervision,criminal law
Capital punishment is the death penalty for serious crimes,criminal law
Life imprisonment means incarceration for natural life,criminal law
Indeterminate sentence has variable release date,criminal law
Determinate sentence has fixed release date,criminal law
Suspended sentence postpones incarceration,criminal law
Restitution requires offender to compensate victim,criminal law
Community service requires work for public benefit,criminal law
Fines are monetary penalties imposed by court,criminal law
Forfeiture involves seizure of criminal proceeds,criminal law
Criminal record affects future employment opportunities,criminal law
Expungement removes offenses from criminal record,criminal law
Pardon is executive forgiveness of criminal conviction,criminal law
Commutation reduces severity of criminal sentence,criminal law
Amnesty grants immunity for political offenses,criminal law
Extradition transfers accused to another jurisdiction,criminal law
International criminal law addresses genocide and war crimes,criminal law
Universal jurisdiction allows prosecution of serious crimes anywhere,criminal law
Corporations can be held criminally liable,criminal law
Vicarious liability holds employers responsible for employees,criminal law
Strict liability crimes require no mens rea,criminal law
Mens rea refers to criminal state of mind,criminal law
Actus reus refers to criminal physical act,criminal law
Corpus delicti refers to body of the crime,criminal law
Alibi defense places accused elsewhere during crime,criminal law
Immunity grants protection from prosecution,criminal law
Witness protection ensures safety of cooperating witnesses,criminal law
Criminal conspiracy involves agreement to commit crime,criminal law
Racketeering involves organized criminal enterprise,criminal law
Hate crimes involve bias-motivated offenses,criminal law
Domestic violence involves abuse within relationships,criminal law
Stalking involves repeated unwanted contact,criminal law
Harassment involves unwanted disturbing behavior,criminal law
Defamation involves false damaging statements,criminal law
Wiretapping involves unauthorized electronic surveillance,criminal law
Eavesdropping involves secret listening to conversations,criminal law
Obscenity involves offensive sexual material,criminal law
Prostitution involves exchange of sex for payment,criminal law
Drug trafficking involves distribution of controlled substances,criminal law
Drug possession involves holding illegal substances,criminal law
Prescription fraud involves obtaining drugs illegally,criminal law
Weapons offenses involve illegal firearms,criminal law
Trafficking in persons involves modern slavery,criminal law
Child pornography involves sexual exploitation of minors,criminal law
Animal cruelty involves harm to animals,criminal law
Environmental crimes involve illegal pollution,criminal law
Tax evasion involves fraudulent non-payment,criminal law
Insider trading involves securities fraud,criminal law
Counterfeiting involves imitation of genuine items,criminal law
Piracy involves copyright infringement,criminal law
Contempt of court involves disrespect to judiciary,criminal law
Escape involves unlawful departure from custody,criminal law
Resisting arrest involves obstruction of law enforcement,criminal law
Assault on officer involves attack on law enforcement,criminal law
False reporting involves making untrue statements to police,criminal law
Tampering with evidence involves altering proof,criminal law
Witness intimidation involves threatening testimony,criminal law
Jury tampering involves influencing jurors,criminal law
Bail jumping involves failure to appear in court,criminal law
Probation violation involves breaking release conditions,criminal law
Parole violation involves breaking early release terms,criminal law
Harboring fugitive involves hiding wanted person,criminal law
Accessory after fact involves helping after crime,criminal law
Compounding crime involves accepting consideration not to prosecute,criminal law
Misprision involves concealing knowledge of crime,criminal law
Malfeasance involves wrongful official conduct,criminal law
Misfeasance involves improper official conduct,criminal law
Nonfeasance involves failure to perform official duty,criminal law
Criminal mischief involves property damage,criminal law
Criminal trespass involves unlawful entry,criminal law
Peeping tom involves secret observation,criminal law
Voyeurism involves secret sexual observation,criminal law
Indecent exposure involves public nudity,criminal law
Public intoxication involves drunkenness in public,criminal law
Disorderly conduct involves disruptive behavior,criminal law
Breach of peace involves public disturbance,criminal law
Riot involves violent public disorder,criminal law
Unlawful assembly involves gathering for illegal purpose,criminal law
Affray involves fighting in public place,criminal law
Terrorism involves violence for political aims,criminal law
Treason involves betrayal of one's country,criminal law
Espionage involves spying for foreign power,criminal law
Sedition involves incitement against government,criminal law
Subversion involves undermining government authority,criminal law
Piracy at sea involves robbery on waterways,criminal law
Hijacking involves seizure of vehicle,criminal law
Skyjacking involves seizure of aircraft,criminal law
Carjacking involves seizure of automobile,criminal law
Hostage taking involves unlawful detention,criminal law
Torture involves infliction of severe pain,criminal law
Genocide involves destruction of ethnic group,criminal law
Crimes against humanity involve widespread attacks,criminal law
War crimes violate laws of armed conflict,criminal law
Aggression involves use of force against state,criminal law
Contract formation requires offer acceptance and consideration,contract law
A breach of contract entitles the aggrieved party to remedies,contract law
Contracts made under duress are voidable,contract law
Failure to deliver goods by the due date is a breach,contract law
The seller warrants that goods sold are fit for purpose,contract law
All commercial contracts must be in writing when required by statute,contract law
Electronic contracts are enforceable if intention and consent are clear,contract law
A termination clause specifies the conditions of ending the contract,contract law
Contractual disputes may be resolved through arbitration,contract law
A non-disclosure agreement protects confidential information,contract law
An offer must be clear definite and communicated,contract law
Acceptance must mirror the offer's terms,contract law
Consideration is something of value exchanged,contract law
Capacity refers to legal ability to contract,contract law
Legality requires lawful contract purpose,contract law
Mutual assent means meeting of the minds,contract law
Void contracts have no legal effect,contract law
Voidable contracts may be canceled by one party,contract law
Unenforceable contracts cannot be enforced in court,contract law
Executed contracts have been fully performed,contract law
Executory contracts await performance,contract law
Bilateral contracts involve mutual promises,contract law
Unilateral contracts involve promise for act,contract law
Express contracts have stated terms,contract law
Implied contracts arise from conduct,contract law
Quasi-contracts prevent unjust enrichment,contract law
Adhesion contracts are standard form agreements,contract law
Aleatory contracts depend on uncertain events,contract law
Option contracts grant right to enter future contract,contract law
Requirements contracts supply buyer's needs,contract law
Output contracts sell producer's output,contract law
Conditional contracts depend on specified events,contract law
Third-party beneficiaries can enforce contracts,contract law
Assignment transfers contractual rights,contract law
Delegation transfers contractual duties,contract law
Novation substitutes new contract for old,contract law
Accord and satisfaction settles disputed claim,contract law
Anticipatory repudiation occurs before performance due,contract law
Material breach allows termination of contract,contract law
Minor breach does not excuse performance,contract law
Substantial performance may still require payment,contract law
Perfect tender rule applies to sales contracts,contract law
Impossibility of performance excuses obligation,contract law
Impracticability excuses performance due to extreme difficulty,contract law
Frustration of purpose discharges contract,contract law
Force majeure clauses address unforeseen events,contract law
Mitigation of damages reduces recoverable losses,contract law
Compensatory damages cover actual losses,contract law
Consequential damages cover indirect losses,contract law
Incidental damages cover minor expenses,contract law
Liquidated damages are predetermined amounts,contract law
Punitive damages punish wrongful conduct,contract law
Nominal damages recognize technical breach,contract law
Specific performance requires actual performance,contract law
Injunction orders or prohibits certain acts,contract law
Rescission cancels contract and restores parties,contract law
Reformation corrects contract mistakes,contract law
Restitution returns benefits received,contract law
Quantum meruit pays for value of services,contract law
Parol evidence rule excludes prior agreements,contract law
Integration clause states complete agreement,contract law
Statute of frauds requires writing for certain contracts,contract law
UCC governs sales of goods,contract law
Common law governs services and real estate,contract law
Merchant rules apply to business professionals,contract law
Battle of forms addresses conflicting terms,contract law
Mailbox rule determines acceptance timing,contract law
Mirror image rule requires identical acceptance,contract law
Last shot rule in battle of forms,contract law
Course of dealing considers past transactions,contract law
Usage of trade considers industry customs,contract law
Course of performance considers current contract conduct,contract law
Output and requirements must be reasonable,contract law
Cure right allows seller to fix nonconforming goods,contract law
Revocation of offer before acceptance,contract law
Rejection terminates offer,contract law
Counteroffer terminates original offer,contract law
Lapse of offer after reasonable time,contract law
Death or incapacity terminates offer,contract law
Destruction of subject matter terminates offer,contract law
Supervening illegality terminates offer,contract law
Promissory estoppel enforces promises without consideration,contract law
Detrimental reliance basis for estoppel,contract law
Unjust enrichment basis for quasi-contract,contract law
Gratuitous promises generally unenforceable,contract law
Illusory promises lack commitment,contract law
Past consideration is not valid consideration,contract law
Moral obligation is not consideration,contract law
Preexisting duty is not consideration,contract law
Unconscionability voids unfair contracts,contract law
Duress voids contracts made under pressure,contract law
Undue influence voids contracts from abuse of trust,contract law
Fraud voids contracts based on deception,contract law
Misrepresentation voids contracts based on false statements,contract law
Mistake may void contracts based on error,contract law
Mutual mistake voids contracts with shared error,contract law
Unilateral mistake may not void contracts,contract law
Illegality voids contracts with illegal purpose,contract law
Public policy voids contracts contrary to public good,contract law
Capacity issues affect minors contracts,contract law
Minors may disaffirm contracts,contract law
Mental incapacity may void contracts,contract law
Intoxication may void contracts,contract law
Corporations have contractual capacity,contract law
Partnerships have contractual capacity,contract law
Government entities have contractual capacity,contract law
Nonprofit organizations have contractual capacity,contract law
Unincorporated associations have limited capacity,contract law
Statute of limitations limits contract claims,contract law
Accrual of cause of action starts limitations period,contract law
Tolling suspends statute of limitations,contract law
Discharge terminates contractual obligations,contract law
Performance discharges contract,contract law
Breach discharges non-breaching party,contract law
Agreement discharges by mutual consent,contract law
Condition precedent must occur before duty arises,contract law
Condition subsequent terminates duty if event occurs,contract law
Concurrent conditions require simultaneous performance,contract law
Marriage shall be entered into only with the free consent of both parties,family law
Custody of children is decided based on the best interests of the child,family law
Spouses have equal rights and duties within the family,family law
Adoption shall be approved by a competent court,family law
Child support continues after divorce until majority,family law
A decree of separation suspends marital cohabitation,family law
Domestic violence victims may obtain protective injunctions,family law
Paternity may be established by genetic testing,family law
Alimony may be awarded depending on financial need,family law
Fathers and mothers share parental authority equally,family law
Marriage requires legal capacity of both parties,family law
Minimum age for marriage is set by statute,family law
Prohibited degrees of kinship prevent certain marriages,family law
Common law marriage requires cohabitation and holding out,family law
Annulment declares marriage never legally existed,family law
Grounds for annulment include fraud or impotence,family law
Divorce dissolves valid marriage,family law
No-fault divorce does not require proving wrongdoing,family law
Irreconcilable differences basis for divorce,family law
Irretrievable breakdown basis for divorce,family law
Separation agreement outlines terms of separation,family law
Property division follows equitable distribution,family law
Community property states divide marital property equally,family law
Separate property remains individual ownership,family law
Marital property includes assets acquired during marriage,family law
Premarital agreements govern property before marriage,family law
Postnuptial agreements govern property during marriage,family law
Child custody includes legal and physical custody,family law
Joint custody involves both parents sharing responsibility,family law
Sole custody grants one parent primary responsibility,family law
Visitation schedules ensure non-custodial parent access,family law
Supervised visitation requires third-party presence,family law
Child support guidelines calculate payments,family law
Income shares model calculates child support,family law
Percentage of income model calculates child support,family law
Modification of support based on changed circumstances,family law
Emancipation terminates child support,family law
College expenses may extend support beyond majority,family law
Medical support includes health insurance requirements,family law
Spousal support provides financial assistance after divorce,family law
Rehabilitative alimony supports education or training,family law
Permanent alimony continues indefinitely,family law
Lump sum alimony provides one-time payment,family law
Reimbursement alimony repays contributions,family law
Modification of alimony based on changed circumstances,family law
Termination of alimony upon remarriage or death,family law
Palimony supports unmarried cohabitants,family law
Paternity establishment determines legal father,family law
Presumption of paternity for husband of mother,family law
Genetic testing proves biological relationship,family law
Acknowledgment of paternity establishes legal father,family law
Legitimation recognizes child of unmarried parents,family law
Adoption creates permanent parent-child relationship,family law
Agency adoption through licensed organization,family law
Private adoption arranged without agency,family law
International adoption from another country,family law
Stepparent adoption by spouse of biological parent,family law
Relative adoption by family member,family law
Adult adoption of another adult,family law
Home study evaluates adoptive family suitability,family law
Termination of parental rights ends legal relationship,family law
Involuntary termination for abuse or neglect,family law
Voluntary termination by consent,family law
Guardianship provides care for minor children,family law
Guardian ad litem represents child's interests,family law
Conservatorship manages finances of incapacitated person,family law
Foster care provides temporary placement,family law
Kinship care by relatives,family law
Respite care provides temporary relief for caregivers,family law
Domestic violence protection orders restrict contact,family law
Emergency protection orders provide immediate relief,family law
Permanent protection orders provide long-term protection,family law
Mandatory arrest policies for domestic violence,family law
No-drop prosecution policies for domestic violence,family law
Batterer intervention programs address abusive behavior,family law
Marital property includes real and personal property,family law
Equitable distribution considers multiple factors,family law
Separate property includes premarital assets,family law
Inheritance received during marriage may be separate,family law
Gifts received during marriage may be separate,family law
Commingling mixes separate and marital property,family law
Transmutation changes separate to marital property,family law
Valuation determines worth of marital assets,family law
Business valuation for marital businesses,family law
Professional practice valuation for marital interests,family law
Pension division through Qualified Domestic Relations Order,family law
Retirement account division through court order,family law
Debt allocation divides marital obligations,family law
Marital home disposition in divorce,family law
Name change after divorce,family law
Relocation with children requires court approval,family law
Parental alienation involves turning child against parent,family law
Parental kidnapping involves unlawful taking of child,family law
Hague Convention addresses international child abduction,family law
Grandparents' visitation rights may be granted,family law
Third-party visitation rights may be granted,family law
Surrogacy agreements govern birth by surrogate,family law
Gestational surrogacy uses donor embryo,family law
Traditional surrogacy uses surrogate's egg,family law
Assisted reproduction involves medical intervention,family law
Sperm donation involves male genetic material,family law
Egg donation involves female genetic material,family law
Embryo donation involves fertilized eggs,family law
Cryopreservation freezes reproductive materials,family law
Posthumous reproduction after death of genetic parent,family law
Same-sex marriage recognized in many jurisdictions,family law
Civil union provides legal recognition for same-sex couples,family law
Domestic partnership provides legal recognition for unmarried couples,family law
Cohabitation agreements govern unmarried couples,family law
Palimony provides support for unmarried cohabitants,family law
Putative spouse doctrine protects innocent party to invalid marriage,family law
Covenant marriage requires premarital counseling,family law
Marriage license required for legal marriage,family law
Marriage certificate proves legal marriage,family law
Common law marriage recognized in some states,family law
Proxy marriage where representative stands in,family law
Secret marriage without public ceremony,family law
Child marriage under minimum age requires court approval,family law
Forced marriage without free consent is prohibited,family law
Arranged marriage with family involvement may be valid,family law
Interfaith marriage between different religions,family law
Interracial marriage between different races,family law
International marriage between different nationalities,family law
Bigamy involves multiple simultaneous marriages,family law
Polygamy involves multiple spouses,family law
Incest involves marriage between close relatives,family law
The employer must ensure safe and healthy working conditions,labor law
Workers have the right to form and join trade unions,labor law
Overtime work shall be compensated according to law,labor law
Minimum wage is established by national statute,labor law
Unlawful dismissal entitles the employee to compensation,labor law
A collective bargaining agreement binds both employer and union,labor law
Paid annual leave is a statutory right,labor law
Employees must receive contributions to social security,labor law
Discrimination based on gender or religion is prohibited,labor law
Employment contracts must state probationary terms,labor law
At-will employment allows termination without cause,labor law
Wrongful termination violates public policy,labor law
Constructive discharge forces resignation through intolerable conditions,labor law
Retaliation for protected activity is prohibited,labor law
Whistleblower protection shields reporters of illegality,labor law
Equal employment opportunity prohibits discrimination,labor law
Title VII prohibits employment discrimination,labor law
Age Discrimination in Employment Act protects older workers,labor law
Americans with Disabilities Act requires reasonable accommodation,labor law
Pregnancy Discrimination Act protects pregnant workers,labor law
Equal Pay Act requires equal pay for equal work,labor law
Family and Medical Leave Act provides unpaid leave,labor law
Fair Labor Standards Act establishes wage and hour standards,labor law
National Labor Relations Act protects union activity,labor law
Occupational Safety and Health Act ensures workplace safety,labor law
Worker Adjustment and Retraining Notification Act requires notice of layoffs,labor law
Uniformed Services Employment and Reemployment Rights Act protects military service members,labor law
Employee Retirement Income Security Act governs pensions,labor law
Consolidated Omnibus Budget Reconciliation Act provides continued health insurance,labor law
Health Insurance Portability and Accountability Act protects health information,labor law
Genetic Information Nondiscrimination Act prohibits genetic discrimination,labor law
Lilly Ledbetter Fair Pay Act extends discrimination filing period,labor law
Affirmative action promotes diversity in employment,labor law
Disparate treatment involves intentional discrimination,labor law
Disparate impact involves neutral policies with discriminatory effect,labor law
Reasonable accommodation for disabilities,labor law
Undue hardship defense to accommodation,labor law
Essential functions of job determine accommodation requirements,labor law
Interactive process for accommodation requests,labor law
Hostile work environment involves severe harassment,labor law
Quid pro quo harassment involves exchange for benefits,labor law
Sexual harassment prohibited in workplace,labor law
Employer liability for supervisor harassment,labor law
Prevention and correction of harassment required,labor law
Faragher-Ellerth defense to harassment claims,labor law
Independent contractor distinguished from employee,labor law
Economic realities test determines employment status,labor law
Right-to-control test determines employment status,labor law
ABC test determines employment status,labor law
Misclassification of employees as contractors prohibited,labor law
Joint employer liability for multiple employers,labor law
Successor employer liability after business transfer,labor law
Alter ego doctrine pierces corporate veil for labor violations,labor law
Single employer doctrine treats related entities as one,labor law
Enterprise coverage under FLSA,labor law
Individual coverage under FLSA,labor law
Exempt employees not entitled to overtime,labor law
Non-exempt employees entitled to overtime,labor law
White collar exemptions for executive administrative professional employees,labor law
Salary basis test for exemptions,labor law
Duties test for exemptions,labor law
Salary level test for exemptions,labor law
Regular rate includes all remuneration,labor law
Overtime at time and one-half for hours over 40,labor law
Fluctuating workweek method for overtime calculation,labor law
Belo contracts for irregular schedules,labor law
Tip credit reduces minimum wage for tipped employees,labor law
Tip pooling among employees,labor law
Service charges distinguished from tips,labor law
Meal and rest break requirements,labor law
On-call time compensability,labor law
Travel time compensability,labor law
Training time compensability,labor law
Sleep time compensability,labor law
Waiting time compensability,labor law
Preliminary and postliminary activities compensability,labor law
Child labor restrictions,labor law
Hazardous occupations restrictions for minors,labor law
Work certificates for minors,labor law
Maximum hours for minors,labor law
Agricultural exemptions for child labor,labor law
