sentence,law
Family business exemptions for child labor,labor law
Recordkeeping requirements for employers,labor law
Posting requirements for labor notices,labor law
Pay statement requirements,labor law
Final paycheck timing requirements,labor law
Deductions from wages restrictions,labor law
Wage garnishment limitations,labor law
Assignment of wages restrictions,labor law
Direct deposit authorization requirements,labor law
Unemployment insurance benefits,labor law
Disqualification from unemployment benefits,labor law
Workers' compensation for workplace injuries,labor law
Exclusive remedy doctrine limits tort claims,labor law
Temporary total disability benefits,labor law
Permanent partial disability benefits,labor law
Permanent total disability benefits,labor law
Death benefits for fatal injuries,labor law
Medical benefits for treatment,labor law
Vocational rehabilitation benefits,labor law
Second injury funds for preexisting conditions,labor law
Occupational diseases coverage,labor law
Mental stress claims,labor law
Cumulative trauma disorders,labor law
Employer negligence claims outside workers' compensation,labor law
Intentional tort exception to exclusive remedy,labor law
Dual capacity doctrine allows tort claims,labor law
Fraudulent concealment exception to exclusive remedy,labor law
Any person who causes damage to another shall be obliged to repair it,civil law
Civil liability arises from fault damage and causation,civil law
Compensation shall be proportionate to the harm suffered,civil law
Negligence may give rise to civil responsibility,civil law
A person injured by a defective product may claim damages,civil law
Loss of consortium may be included in damages,civil law
Statute of limitations extinguishes certain claims,civil law
Joint tortfeasors are liable for full compensation,civil law
Strict liability applies to ultra-hazardous activities,civil law
Emotional distress may be compensated if proven,civil law
Tort law addresses civil wrongs not arising from contract,civil law
Intentional torts involve deliberate harmful acts,civil law
Negligence involves breach of duty of care,civil law
Strict liability imposes responsibility without fault,civil law
Duty of care requires reasonable conduct,civil law
Breach of duty violates standard of care,civil law
Causation links breach to injury,civil law
Actual cause or cause in fact,civil law
Proximate cause or legal cause,civil law
Damages compensate for injury,civil law
Assault involves apprehension of harmful contact,civil law
Battery involves harmful or offensive contact,civil law
False imprisonment involves unlawful restraint,civil law
Intentional infliction of emotional distress involves extreme conduct,civil law
Trespass to land involves unauthorized entry,civil law
Trespass to chattels involves interference with property,civil law
Conversion involves serious interference with property,civil law
Fraud involves intentional misrepresentation,civil law
Defamation involves false statements harming reputation,civil law
Public disclosure of private facts,civil law
False light portrays person in misleading way,civil law
Appropriation of likeness for commercial use,civil law
Intrusion upon seclusion invades private affairs,civil law
Negligence elements include duty breach causation damages,civil law
Reasonable person standard for duty of care,civil law
Professional standard of care for specialists,civil law
Res ipsa loquitur allows inference of negligence,civil law
Negligence per se violates statute,civil law
Comparative negligence reduces recovery based on fault,civil law
Contributory negligence bars recovery if plaintiff at fault,civil law
Assumption of risk bars recovery for known dangers,civil law
Dram shop liability for alcohol providers,civil law
Social host liability for party hosts,civil law
Premises liability for property owners,civil law
Invitee licensee trespasser classifications,civil law
Attractive nuisance doctrine for dangerous attractions to children,civil law
Negligent entrustment of dangerous items,civil law
Negligent hiring of dangerous employees,civil law
Negligent supervision of dangerous persons,civil law
Negligent infliction of emotional distress,civil law
Bystander recovery for witnessing injury,civil law
Wrongful death compensates for fatal injuries,civil law
Survival action continues deceased person's claims,civil law
Loss of consortium compensates for relationship loss,civil law
Parental consortium for loss of parent,civil law
Filial consortium for loss of child,civil law
Strict liability for abnormally dangerous activities,civil law
Ultrahazardous activities include blasting and fireworks,civil law
Wild animals strict liability,civil law
Domestic animals liability for known viciousness,civil law
Product liability for defective products,civil law
Manufacturing defects depart from intended design,civil law
Design defects make product unreasonably dangerous,civil law
Warning defects lack adequate instructions,civil law
Breach of warranty involves failure of promise,civil law
Express warranty explicit promise about product,civil law
Privity requirement for warranty claims,civil law
Misrepresentation about products,civil law
Consumer expectation test for defects,civil law
Risk-utility test for defects,civil law
State of the art defense for product liability,civil law
Sophisticated user defense for product liability,civil law
Learned intermediary defense for medical products,civil law
Government contractor defense for military products,civil law
Statute of repose bars claims after fixed time,civil law
Market share liability for indistinguishable products,civil law
Alternative liability when multiple defendants,civil law
Enterprise liability for industry-wide harm,civil law
Nuisance involves interference with use of property,civil law
Private nuisance affects individual property,civil law
Permanent nuisance involves long-term interference,civil law
Temporary nuisance involves short-term interference,civil law
Reasonableness balancing for nuisance claims,civil law
Abatement of nuisance remedies,civil law
Injunction against nuisance,civil law
Damages for nuisance,civil law
Trespass involves intentional entry,civil law
Continuing trespass involves ongoing presence,civil law
Trespass ab initio involves lawful entry becoming unlawful,civil law
Ejectment removes trespasser,civil law
Replevin recovers personal property,civil law
Trover converts property to damages,civil law
Detinue recovers specific property,civil law
Conversion damages for property value,civil law
Chattel mortgages security interests,civil law
Mechanic's liens for unpaid work,civil law
Artisan's liens for unpaid repairs,civil law
Innkeeper's liens for unpaid bills,civil law
Carrier's liens for unpaid transport,civil law
Garagement's liens for unpaid storage,civil law
Warehouseman's liens for unpaid storage,civil law
The constitution guarantees freedom of expression,constitutional law
Laws contrary to the constitution shall be invalid,constitutional law
Citizens are equal before the law without discrimination,constitutional law
A constitutional amendment requires a supermajority,constitutional law
The judiciary is independent of the executive,constitutional law
Freedom of religion is protected by the constitution,constitutional law
The right to vote shall not be abridged,constitutional law
A state of emergency may be declared only by law,constitutional law
Judicial review ensures statute legality,constitutional law
Fundamental rights are inalienable and protected,constitutional law
Separation of powers divides government branches,constitutional law
Checks and balances prevent branch overreach,constitutional law
Federalism divides national and state powers,constitutional law
Supremacy Clause makes constitution supreme law,constitutional law
Commerce Clause regulates interstate commerce,constitutional law
Necessary and Proper Clause enables implied powers,constitutional law
Takings Clause requires compensation for property,constitutional law
Due Process Clause requires fair procedures,constitutional law
Equal Protection Clause prohibits discrimination,constitutional law
Establishment Clause prohibits state religion,constitutional law
Free Exercise Clause protects religious practice,constitutional law
Free Speech Clause protects expression,constitutional law
Free Press Clause protects media,constitutional law
Free Assembly Clause protects gatherings,constitutional law
Petition Clause protects grievances to government,constitutional law
Search and Seizure Clause regulates police actions,constitutional law
Self-Incrimination Clause protects against forced testimony,constitutional law
Double Jeopardy Clause prevents retrial,constitutional law
Cruel and Unusual Punishment Clause regulates penalties,constitutional law
Right to Counsel Clause guarantees legal representation,constitutional law
Speedy Trial Clause requires prompt proceedings,constitutional law
Confrontation Clause allows cross-examination,constitutional law
Compulsory Process Clause allows witness subpoena,constitutional law
Jury Trial Clause guarantees jury in criminal cases,constitutional law
Civil Jury Clause guarantees jury in civil cases,constitutional law
Excessive Bail Clause regulates pretrial release,constitutional law
Eminent Domain allows taking for public use,constitutional law
Just Compensation requires payment for takings,constitutional law
Contract Clause limits state interference with contracts,constitutional law
Privileges and Immunities Clause protects state citizens,constitutional law
Full Faith and Credit Clause requires recognition of state acts,constitutional law
Extradition Clause requires return of fugitives,constitutional law
Republican Government Clause guarantees representative government,constitutional law
War Powers Clause divides war authority,constitutional law
Appointments Clause governs official appointments,constitutional law
Presentment Clause governs bill passage,constitutional law
Vesting Clauses grant executive legislative judicial powers,constitutional law
Take Care Clause requires faithful execution of laws,constitutional law
Advice and Consent Clause involves Senate approval,constitutional law
Impeachment Clause provides removal of officials,constitutional law
Supermajority requirements for certain actions,constitutional law
Ratification process for amendments,constitutional law
Convention method for amendments,constitutional law
Judicial review established by Marbury v Madison,constitutional law
Incorporation applies Bill of Rights to states,constitutional law
Selective incorporation applies specific rights,constitutional law
Total incorporation applies all rights,constitutional law
Fundamental rights apply to all citizens,constitutional law
Suspect classifications receive strict scrutiny,constitutional law
Race classification receives strict scrutiny,constitutional law
National origin classification receives strict scrutiny,constitutional law
Religion classification receives strict scrutiny,constitutional law
Alienage classification receives strict scrutiny,constitutional law
Quasi-suspect classifications receive intermediate scrutiny,constitutional law
Gender classification receives intermediate scrutiny,constitutional law
Legitimacy classification receives intermediate scrutiny,constitutional law
Rational basis review for other classifications,constitutional law
Age classification receives rational basis review,constitutional law
Disability classification receives rational basis review,constitutional law
Wealth classification receives rational basis review,constitutional law
Sexual orientation classification receives heightened scrutiny,constitutional law
Compelling government interest test for strict scrutiny,constitutional law
Important government interest test for intermediate scrutiny,constitutional law
Legitimate government interest test for rational basis,constitutional law
Narrow tailoring requirement for strict scrutiny,constitutional law
Substantial relationship requirement for intermediate scrutiny,constitutional law
Rational relationship requirement for rational basis,constitutional law
Overbreadth doctrine invalidates laws affecting protected speech,constitutional law
Vagueness doctrine invalidates unclear laws,constitutional law
Prior restraint prohibits censorship before expression,constitutional law
Content-based restrictions receive strict scrutiny,constitutional law
Content-neutral restrictions receive intermediate scrutiny,constitutional law
Time place manner restrictions regulate expression,constitutional law
Public forum doctrine protects traditional expression venues,constitutional law
Designated public forum for government-designated expression,constitutional law
Limited public forum for limited expression,constitutional law
Nonpublic forum for government property not open to expression,constitutional law
Fighting words not protected by First Amendment,constitutional law
True threats not protected by First Amendment,constitutional law
Incitement to imminent lawless action not protected,constitutional law
Obscenity not protected by First Amendment,constitutional law
Miller test defines obscenity,constitutional law
Defamation not fully protected by First Amendment,constitutional law
Actual malice required for public figure defamation,constitutional law
Negligence required for private figure defamation,constitutional law
Commercial speech receives intermediate scrutiny,constitutional law
Central Hudson test for commercial speech,constitutional law
Symbolic speech protected by First Amendment,constitutional law
Expressive conduct protected by First Amendment,constitutional law
O'Brien test for expressive conduct,constitutional law
Prior restraint disfavored by First Amendment,constitutional law
Heckler's veto not allowed under First Amendment,constitutional law
Public employee speech protected on matters of public concern,constitutional law
Pickering balancing test for public employee speech,constitutional law
Student speech protected in schools,constitutional law
Tinker test for student speech,constitutional law
Hazelwood test for school-sponsored speech,constitutional law
Morse test for dangerous student speech,constitutional law
Establishment Clause prohibits government establishment of religion,constitutional law
Lemon test for Establishment Clause,constitutional law
Endorsement test for Establishment Clause,constitutional law
Coercion test for Establishment Clause,constitutional law
Sherbert test for Free Exercise claims,constitutional law
Compelling interest test for Free Exercise,constitutional law
Smith test for neutral laws of general applicability,constitutional law
Religious Freedom Restoration Act restores Sherbert test,constitutional law
Religious Land Use and Institutionalized Persons Act protects religious exercise,constitutional law
Ministerial exception for religious institutions employment,constitutional law
Fourth Amendment protects against unreasonable searches,constitutional law
Probable cause required for warrants,constitutional law
Particularity requirement for warrants,constitutional law
Exclusionary rule excludes illegally obtained evidence,constitutional law
Good faith exception to exclusionary rule,constitutional law
Plain view doctrine allows seizure of visible evidence,constitutional law
Search incident to arrest exception,constitutional law
Automobile exception for vehicle searches,constitutional law
Consent exception for voluntary permission,constitutional law
Emergency exception for exigent circumstances,constitutional law
Border exception for international crossings,constitutional law
Special needs exception for administrative searches,constitutional law
Terry stop allows brief investigative detention,constitutional law
Reasonable suspicion required for Terry stop,constitutional law
Stop and frisk allows pat-down for weapons,constitutional law
Ownership of land shall be registered in the land registry,property law
The tenant must pay rent on the agreed date,property law
Eviction may only occur following a court order,property law
Property rights include the right to use and dispose of goods,property law
Co-owners share rights and obligations over property,property law
Transfer of ownership requires a valid title,property law
Mortgages secure repayment of debts,property law
Adverse possession may confer title after time,property law
Lease agreements must specify duration and rent,property law
Easements grant usage rights over another's land,property law
Fee simple absolute is maximum ownership interest,property law
Fee simple defeasible may terminate upon condition,property law
Life estate lasts for lifetime of measuring life,property law
Remainder follows life estate,property law
Reversion returns property to grantor,property law
Possibility of reverter for fee simple determinable,property law
Right of entry for fee simple subject to condition subsequent,property law
Tenancy in common involves undivided fractional interests,property law
Joint tenancy includes right of survivorship,property law
Tenancy by the entirety for married couples,property law
Community property for marital assets,property law
Separate property for individual assets,property law
Concurrent ownership involves multiple owners,property law
Partition divides co-owned property,property law
Ouster excludes co-owner from property,property law
Waste damages property by tenant,property law
Ameliorative waste improves property,property law
Permissive waste allows deterioration,property law
Voluntary waste actively damages property,property law
Equitable waste maliciously damages property,property law
Future interests include remainders and executory interests,property law
Vested remainder ready to become possessory,property law
Contingent remainder depends on uncertain event,property law
Executory interest cuts short prior estate,property law
Rule Against Perpetuities limits future interests,property law
Wait-and-see approach to Rule Against Perpetuities,property law
Cy pres doctrine reforms invalid interests,property law
Marketable title free from reasonable doubt,property law
Quiet title action establishes ownership,property law
Title insurance protects against defects,property law
Recording statutes establish priority of claims,property law
Race statute favors first to record,property law
Notice statute protects bona fide purchasers without notice,property law
Race-notice statute requires recording without notice,property law
Chain of title shows ownership history,property law
Abstract of title summarizes ownership history,property law
Torrens system registers title conclusively,property law
Adverse possession requires open notorious continuous hostile actual possession,property law
Color of title claim under defective instrument,property law
Good faith requirement for adverse possession,property law
Tacking combines successive possessions,property law
Disability tolls adverse possession period,property law
Intermittent possession insufficient for adverse possession,property law
Permission defeats hostility requirement,property law
Constructive adverse possession under color of title,property law
Easement appurtenant benefits adjoining land,property law
Easement in gross benefits individual,property law
Affirmative easement allows specific use,property law
Negative easement prohibits specific use,property law
Express easement created by agreement,property law
Implied easement by prior use,property law
Easement by necessity for landlocked parcel,property law
Prescriptive easement by adverse use,property law
Easement by estoppel based on reliance,property law
Profit a prendre allows removal of resources,property law
License grants temporary permission,property law
Covenant runs with land if touches and concerns,property law
Real covenant enforceable at law,property law
Equitable servitude enforceable in equity,property law
Touch and concern requirement for covenants,property law
Horizontal privity for original parties,property law
Vertical privity for successors,property law
Notice requirement for covenants,property law
Common interest community covenants,property law
Homeowners association regulations,property law
Condominium ownership of individual unit plus common areas,property law
Cooperative ownership of shares in corporation,property law
Timeshare ownership of periodic use,property law
Leasehold estate for temporary possession,property law
Tenancy for years has fixed duration,property law
Periodic tenancy continues for periods,property law
Tenancy at will has no fixed term,property law
Tenancy at sufferance holds over after lease,property law
Holdover tenant remains after lease expiration,property law
Security deposit protects against damages,property law
Constructive eviction makes premises uninhabitable,property law
Actual eviction removes tenant,property law
Warranty of habitability requires livable conditions,property law
Quiet enjoyment protects tenant possession,property law
Fixture becomes part of real property,property law
Annexation attaches item to property,property law
Adaptation makes item specially for property,property law
Intent determines fixture status,property law
Trade fixture removable by tenant,property law
Emblements are growing crops,property law
Water rights include riparian and prior appropriation,property law
Riparian rights for watercourse abutters,property law
Prior appropriation for first in time use,property law
Groundwater rights regulated,property law
Surface water drainage rules,property law
Lateral support for adjoining land,property law
Subjacent support for underlying land,property law
Air rights above property,property law
Mineral rights below property,property law
Zoning regulates land use,property law
Euclidean zoning separates uses,property law
Conditional use permits exceptions,property law
Variance allows deviation from zoning,property law
Nonconforming use predates zoning,property law
Building codes regulate construction,property law
Historic preservation protects landmarks,property law
Eminent domain takes property for public use,property law
Inverse condemnation claims taking without formal action,property law
Regulatory taking limits use substantially,property law
Physical occupation taking,property law
Total deprivation taking,property law
Nuisance law addresses interference with use,property law
Private nuisance affects individual,property law
Balancing test for nuisance reasonableness,property law
Commercial entities must register with corporate regulators,commercial law
A company may issue shares subject to disclosure,commercial law
Directors owe fiduciary duties to the corporation,commercial law
Trade competition is regulated to prevent market abuse,commercial law
Consumer protection laws prohibit unfair terms,commercial law
Banking transactions must comply with financial regulations,commercial law
Intellectual property rights protect inventions and works,commercial law
A franchisor must supply a disclosure document,commercial law
Commercial arbitration is enforceable under statute,commercial law
Product recalls may be ordered for safety reasons,commercial law
Uniform Commercial Code governs commercial transactions,commercial law
Sale of goods under Article 2,commercial law
Negotiable instruments under Article 3,commercial law
Bank deposits and collections under Article 4,commercial law
Letters of credit under Article 5,commercial law
Bulk sales under Article 6,commercial law
Documents of title under Article 7,commercial law
Investment securities under Article 8,commercial law
Secured transactions under Article 9,commercial law
Good faith requirement in commercial dealings,commercial law
Course of dealing between parties,commercial law
Usage of trade in industry,commercial law
Course of performance under contract,commercial law
Merchant rules for business professionals,commercial law
Battle of forms under UCC,commercial law
Cure right for nonconforming goods,commercial law
Revocation of acceptance for defective goods,commercial law
Cover allows buyer to purchase substitute goods,commercial law
Incidental damages for commercial transactions,commercial law
Consequential damages for commercial losses,commercial law
Liquidated damages if reasonable,commercial law
Specific performance for unique goods,commercial law
Warranty of title for goods,commercial law
Express warranties by affirmation,commercial law
Disclaimer of warranties must be conspicuous,commercial law
Limitation of remedies allowed,commercial law
Unconscionability invalidates unfair terms,commercial law
Statute of frauds for sales over certain amount,commercial law
Risk of loss rules for goods,commercial law
Shipment contracts risk passes to buyer upon delivery to carrier,commercial law
Destination contracts risk passes to buyer upon arrival,commercial law
CIF cost insurance freight contracts,commercial law
FOB free on board contracts,commercial law
FAS free alongside ship contracts,commercial law
Ex-ship contracts delivery from ship,commercial law
No arrival no sale contracts,commercial law
Sale on approval allows return,commercial law
Sale or return allows return for credit,commercial law
Consignment sales with agent,commercial law
Auction sales with bidding,commercial law
With reserve auctions allow withdrawal,commercial law
Without reserve auctions require sale,commercial law
Commercial paper includes negotiable instruments,commercial law
Promissory note unconditional promise to pay,commercial law
Draft order to pay money,commercial law
Check drawn on bank payable on demand,commercial law
Certificate of deposit bank acknowledgment of deposit,commercial law
Bearer paper payable to holder,commercial law
Order paper payable to order,commercial law
Negotiation transfers instrument,commercial law
Indorsement signature on instrument,commercial law
Blank indorsement makes instrument bearer paper,commercial law
Special indorsement specifies payee,commercial law
Restrictive indorsement limits further transfer,commercial law
Qualified indorsement without liability,commercial law
Accommodation party signs for another,commercial law
Holder in due course takes free of defenses,commercial law
Shelter rule allows transfer of rights,commercial law
Real defenses valid against holder in due course,commercial law
Personal defenses not valid against holder in due course,commercial law
Forgery defense against unauthorized signature,commercial law
Alteration defense against changed instrument,commercial law
Discharge of instrument extinguishes obligation,commercial law
Bank collection process for checks,commercial law
Duty of ordinary care for banks,commercial law
Final payment rule for checks,commercial law
Charge-back for returned items,commercial law
Stop payment orders by drawer,commercial law
Wrongful dishonor of check,commercial law
Customer death or incompetence effect on bank,commercial law
Altered check liability,commercial law
Forged check liability,commercial law
Comparative negligence for check fraud,commercial law
Electronic funds transfers regulated,commercial law
Wire transfers under Article 4A,commercial law
Automated clearing house transactions,commercial law
Credit card transactions regulated,commercial law
Debit card transactions regulated,commercial law
Security interest in personal property,commercial law
Attachment creates enforceable interest,commercial law
Perfection makes interest effective against others,commercial law
Filing financing statement perfects interest,commercial law
Possession perfects interest,commercial law
Control perfects interest for certain collateral,commercial law
Automatic perfection for purchase money security interests,commercial law
Priority rules determine competing claims,commercial law
First to file or perfect rule,commercial law
Purchase money security interest priority,commercial law
Buyer in ordinary course takes free of security interest,commercial law
Floating lien covers after-acquired property,commercial law
Proceeds from collateral covered,commercial law
Default allows secured party to repossess,commercial law
Commercially reasonable disposition of collateral,commercial law
Deficiency judgment for remaining debt,commercial law
Surplus returned to debtor,commercial law
Redemption right before disposition,commercial law